,series_id,surface
1417,1417,soft_tiles
1418,1418,carpet
1419,1419,tiled
1420,1420,soft_pvc
1421,1421,wood
1422,1422,carpet
1423,1423,concrete
1424,1424,concrete
1425,1425,soft_pvc
1426,1426,soft_tiles
1427,1427,hard_tiles_large_space
1428,1428,soft_tiles
1429,1429,soft_tiles
1430,1430,wood
1431,1431,concrete
1432,1432,concrete
1433,1433,soft_pvc
1434,1434,fine_concrete
1435,1435,carpet
1436,1436,tiled
1437,1437,hard_tiles_large_space
1438,1438,wood
1439,1439,wood
1440,1440,soft_pvc
1441,1441,fine_concrete
1442,1442,fine_concrete
1443,1443,tiled
1444,1444,soft_pvc
1445,1445,wood
1446,1446,soft_tiles
1447,1447,hard_tiles_large_space
1448,1448,hard_tiles_large_space
1449,1449,concrete
1450,1450,concrete
1451,1451,hard_tiles
1452,1452,fine_concrete
1453,1453,concrete
1454,1454,wood
1455,1455,carpet
1456,1456,soft_pvc
1457,1457,fine_concrete
1458,1458,concrete
1459,1459,concrete
1460,1460,soft_tiles
1461,1461,soft_pvc
1462,1462,concrete
1463,1463,soft_tiles
1464,1464,hard_tiles_large_space
1465,1465,tiled
1466,1466,tiled
1467,1467,wood
1468,1468,soft_pvc
1469,1469,wood
1470,1470,wood
1471,1471,concrete
1472,1472,soft_pvc
1473,1473,concrete
1474,1474,hard_tiles_large_space
1475,1475,concrete
1476,1476,fine_concrete
1477,1477,fine_concrete
1478,1478,soft_pvc
1479,1479,concrete
1480,1480,concrete
1481,1481,fine_concrete
1482,1482,concrete
1483,1483,concrete
1484,1484,soft_pvc
1485,1485,concrete
1486,1486,soft_pvc
1487,1487,tiled
1488,1488,tiled
1489,1489,carpet
1490,1490,wood
1491,1491,concrete
1492,1492,soft_pvc
1493,1493,carpet
1494,1494,concrete
1495,1495,wood
1496,1496,wood
1497,1497,tiled
1498,1498,fine_concrete
1499,1499,concrete
1500,1500,soft_pvc
1501,1501,concrete
1502,1502,soft_pvc
1503,1503,concrete
1504,1504,fine_concrete
1505,1505,wood
1506,1506,wood
1507,1507,soft_pvc
1508,1508,carpet
1509,1509,wood
1510,1510,concrete
1511,1511,tiled
1512,1512,soft_pvc
1513,1513,wood
1514,1514,wood
1515,1515,concrete
1516,1516,carpet
1517,1517,soft_tiles
1518,1518,soft_pvc
1519,1519,carpet
1520,1520,hard_tiles
1521,1521,wood
1522,1522,wood
1523,1523,soft_pvc
1524,1524,fine_concrete
1525,1525,wood
1526,1526,concrete
1527,1527,hard_tiles_large_space
1528,1528,wood
1529,1529,concrete
1530,1530,carpet
1531,1531,soft_pvc
1532,1532,concrete
1533,1533,soft_tiles
1534,1534,concrete
1535,1535,wood
1536,1536,hard_tiles_large_space
1537,1537,soft_pvc
1538,1538,carpet
1539,1539,concrete
1540,1540,tiled
1541,1541,concrete
1542,1542,concrete
1543,1543,soft_pvc
1544,1544,soft_tiles
1545,1545,fine_concrete
1546,1546,tiled
1547,1547,wood
1548,1548,soft_tiles
1549,1549,tiled
1550,1550,wood
1551,1551,concrete
1552,1552,soft_tiles
1553,1553,fine_concrete
1554,1554,tiled
1555,1555,wood
1556,1556,carpet
1557,1557,fine_concrete
1558,1558,carpet
1559,1559,concrete
1560,1560,wood
1561,1561,soft_tiles
1562,1562,tiled
1563,1563,tiled
1564,1564,concrete
1565,1565,concrete
1566,1566,wood
1567,1567,concrete
1568,1568,hard_tiles_large_space
1569,1569,tiled
1570,1570,concrete
1571,1571,concrete
1572,1572,soft_tiles
1573,1573,concrete
1574,1574,concrete
1575,1575,soft_tiles
1576,1576,soft_tiles
1577,1577,hard_tiles_large_space
1578,1578,tiled
1579,1579,concrete
1580,1580,fine_concrete
1581,1581,fine_concrete
1582,1582,carpet
1583,1583,carpet
1584,1584,concrete
1585,1585,concrete
1586,1586,concrete
1587,1587,carpet
1588,1588,hard_tiles_large_space
1589,1589,concrete
1590,1590,wood
1591,1591,wood
1592,1592,fine_concrete
1593,1593,concrete
1594,1594,soft_pvc
1595,1595,concrete
1596,1596,tiled
1597,1597,soft_pvc
1598,1598,carpet
1599,1599,soft_tiles
1600,1600,wood
1601,1601,concrete
1602,1602,soft_tiles
1603,1603,soft_tiles
1604,1604,hard_tiles
1605,1605,soft_pvc
1606,1606,tiled
1607,1607,concrete
1608,1608,fine_concrete
1609,1609,wood
1610,1610,concrete
1611,1611,soft_pvc
1612,1612,concrete
1613,1613,soft_pvc
1614,1614,fine_concrete
1615,1615,soft_tiles
1616,1616,soft_pvc
1617,1617,fine_concrete
1618,1618,concrete
1619,1619,soft_pvc
1620,1620,soft_pvc
1621,1621,hard_tiles_large_space
1622,1622,tiled
1623,1623,soft_tiles
1624,1624,concrete
1625,1625,soft_pvc
1626,1626,soft_tiles
1627,1627,concrete
1628,1628,hard_tiles_large_space
1629,1629,soft_pvc
1630,1630,hard_tiles
1631,1631,soft_tiles
1632,1632,fine_concrete
1633,1633,soft_pvc
1634,1634,hard_tiles_large_space
1635,1635,carpet
1636,1636,wood
1637,1637,soft_pvc
1638,1638,hard_tiles_large_space
1639,1639,soft_pvc
1640,1640,wood
1641,1641,fine_concrete
1642,1642,soft_pvc
1643,1643,fine_concrete
1644,1644,fine_concrete
1645,1645,soft_pvc
1646,1646,soft_tiles
1647,1647,concrete
1648,1648,concrete
1649,1649,wood
1650,1650,soft_pvc
1651,1651,hard_tiles_large_space
1652,1652,hard_tiles_large_space
1653,1653,soft_pvc
1654,1654,soft_pvc
1655,1655,wood
1656,1656,fine_concrete
1657,1657,wood
1658,1658,soft_pvc
1659,1659,wood
1660,1660,concrete
1661,1661,soft_pvc
1662,1662,concrete
1663,1663,carpet
1664,1664,fine_concrete
1665,1665,soft_pvc
1666,1666,soft_pvc
1667,1667,concrete
1668,1668,hard_tiles_large_space
1669,1669,wood
1670,1670,hard_tiles_large_space
1671,1671,tiled
1672,1672,hard_tiles_large_space
1673,1673,soft_pvc
1674,1674,wood
1675,1675,soft_pvc
1676,1676,concrete
1677,1677,hard_tiles_large_space
1678,1678,carpet
1679,1679,concrete
1680,1680,concrete
1681,1681,hard_tiles_large_space
1682,1682,tiled
1683,1683,concrete
1684,1684,wood
1685,1685,tiled
1686,1686,concrete
1687,1687,concrete
1688,1688,fine_concrete
1689,1689,concrete
1690,1690,hard_tiles_large_space
1691,1691,soft_tiles
1692,1692,soft_pvc
1693,1693,tiled
1694,1694,wood
1695,1695,concrete
1696,1696,wood
1697,1697,soft_pvc
1698,1698,hard_tiles_large_space
1699,1699,concrete
1700,1700,concrete
1701,1701,carpet
1702,1702,soft_pvc
1703,1703,tiled
1704,1704,soft_tiles
1705,1705,concrete
1706,1706,soft_pvc
1707,1707,fine_concrete
1708,1708,concrete
1709,1709,hard_tiles_large_space
1710,1710,concrete
1711,1711,soft_pvc
1712,1712,concrete
1713,1713,hard_tiles_large_space
1714,1714,soft_pvc
1715,1715,carpet
1716,1716,soft_pvc
1717,1717,wood
1718,1718,wood
1719,1719,concrete
1720,1720,concrete
1721,1721,hard_tiles_large_space
1722,1722,fine_concrete
1723,1723,wood
1724,1724,hard_tiles_large_space
1725,1725,soft_tiles
1726,1726,tiled
1727,1727,tiled
1728,1728,soft_pvc
1729,1729,concrete
1730,1730,tiled
1731,1731,fine_concrete
1732,1732,tiled
1733,1733,tiled
1734,1734,fine_concrete
1735,1735,concrete
1736,1736,carpet
1737,1737,wood
1738,1738,concrete
1739,1739,concrete
1740,1740,fine_concrete
1741,1741,concrete
1742,1742,concrete
1743,1743,wood
1744,1744,tiled
1745,1745,concrete
1746,1746,wood
1747,1747,soft_tiles
1748,1748,hard_tiles_large_space
1749,1749,wood
1750,1750,soft_pvc
1751,1751,soft_pvc
1752,1752,hard_tiles_large_space
1753,1753,hard_tiles_large_space
1754,1754,carpet
1755,1755,concrete
1756,1756,concrete
1757,1757,soft_pvc
1758,1758,tiled
1759,1759,wood
1760,1760,carpet
1761,1761,soft_pvc
1762,1762,concrete
1763,1763,soft_pvc
1764,1764,tiled
1765,1765,concrete
1766,1766,hard_tiles_large_space
1767,1767,concrete
1768,1768,soft_pvc
1769,1769,concrete
1770,1770,soft_pvc
1771,1771,wood
1772,1772,soft_pvc
1773,1773,concrete
1774,1774,soft_tiles
1775,1775,soft_pvc
1776,1776,fine_concrete
1777,1777,concrete
1778,1778,carpet
1779,1779,soft_pvc
1780,1780,carpet
1781,1781,concrete
1782,1782,wood
1783,1783,soft_tiles
1784,1784,concrete
1785,1785,soft_pvc
1786,1786,soft_tiles
1787,1787,fine_concrete
1788,1788,tiled
1789,1789,soft_tiles
1790,1790,concrete
1791,1791,fine_concrete
1792,1792,fine_concrete
1793,1793,soft_pvc
1794,1794,concrete
1795,1795,hard_tiles_large_space
1796,1796,concrete
1797,1797,concrete
1798,1798,concrete
1799,1799,carpet
1800,1800,concrete
1801,1801,fine_concrete
1802,1802,soft_pvc
1803,1803,wood
1804,1804,concrete
1805,1805,soft_tiles
1806,1806,concrete
1807,1807,concrete
1808,1808,soft_tiles
1809,1809,concrete
1810,1810,soft_pvc
1811,1811,soft_tiles
1812,1812,concrete
1813,1813,concrete
1814,1814,concrete
1815,1815,wood
1816,1816,concrete
1817,1817,soft_pvc
1818,1818,soft_pvc
1819,1819,fine_concrete
1820,1820,concrete
1821,1821,soft_pvc
1822,1822,soft_tiles
1823,1823,soft_pvc
1824,1824,wood
1825,1825,soft_pvc
1826,1826,wood
1827,1827,concrete
1828,1828,soft_pvc
1829,1829,concrete
1830,1830,tiled
1831,1831,wood
1832,1832,wood
1833,1833,fine_concrete
1834,1834,concrete
1835,1835,tiled
1836,1836,concrete
1837,1837,soft_pvc
1838,1838,soft_tiles
1839,1839,concrete
1840,1840,wood
1841,1841,soft_pvc
1842,1842,soft_pvc
1843,1843,concrete
1844,1844,concrete
1845,1845,soft_tiles
1846,1846,tiled
1847,1847,wood
1848,1848,fine_concrete
1849,1849,soft_pvc
1850,1850,tiled
1851,1851,concrete
1852,1852,soft_pvc
1853,1853,concrete
1854,1854,soft_tiles
1855,1855,concrete
1856,1856,soft_pvc
1857,1857,soft_tiles
1858,1858,concrete
1859,1859,concrete
1860,1860,concrete
1861,1861,concrete
1862,1862,tiled
1863,1863,concrete
1864,1864,fine_concrete
1865,1865,concrete
1866,1866,carpet
1867,1867,soft_pvc
1868,1868,fine_concrete
1869,1869,tiled
1870,1870,wood
1871,1871,soft_pvc
1872,1872,concrete
1873,1873,tiled
1874,1874,fine_concrete
1875,1875,concrete
1876,1876,concrete
1877,1877,soft_pvc
1878,1878,soft_tiles
1879,1879,wood
1880,1880,concrete
1881,1881,tiled
1882,1882,concrete
1883,1883,soft_pvc
1884,1884,fine_concrete
1885,1885,tiled
1886,1886,concrete
1887,1887,hard_tiles_large_space
1888,1888,soft_pvc
1889,1889,concrete
1890,1890,wood
1891,1891,fine_concrete
1892,1892,tiled
1893,1893,soft_pvc
1894,1894,fine_concrete
1895,1895,concrete
1896,1896,concrete
1897,1897,wood
1898,1898,concrete
1899,1899,soft_tiles
1900,1900,soft_pvc
1901,1901,carpet
1902,1902,carpet
1903,1903,hard_tiles_large_space
1904,1904,tiled
1905,1905,fine_concrete
1906,1906,fine_concrete
1907,1907,concrete
1908,1908,tiled
1909,1909,soft_tiles
1910,1910,wood
1911,1911,hard_tiles_large_space
1912,1912,hard_tiles_large_space
1913,1913,soft_pvc
1914,1914,concrete
1915,1915,soft_pvc
1916,1916,carpet
1917,1917,wood
1918,1918,concrete
1919,1919,soft_pvc
1920,1920,concrete
1921,1921,concrete
1922,1922,carpet
1923,1923,concrete
1924,1924,fine_concrete
1925,1925,concrete
1926,1926,fine_concrete
1927,1927,tiled
1928,1928,tiled
1929,1929,soft_pvc
1930,1930,concrete
1931,1931,concrete
1932,1932,carpet
1933,1933,tiled
1934,1934,wood
1935,1935,carpet
1936,1936,wood
1937,1937,soft_pvc
1938,1938,tiled
1939,1939,soft_tiles
1940,1940,concrete
1941,1941,soft_tiles
1942,1942,concrete
1943,1943,wood
1944,1944,hard_tiles_large_space
1945,1945,carpet
1946,1946,soft_tiles
1947,1947,concrete
1948,1948,concrete
1949,1949,wood
1950,1950,soft_pvc
1951,1951,wood
1952,1952,concrete
1953,1953,fine_concrete
1954,1954,soft_pvc
1955,1955,soft_pvc
1956,1956,concrete
1957,1957,concrete
1958,1958,hard_tiles_large_space
1959,1959,hard_tiles_large_space
1960,1960,concrete
1961,1961,soft_pvc
1962,1962,concrete
1963,1963,wood
1964,1964,concrete
1965,1965,concrete
1966,1966,hard_tiles_large_space
1967,1967,fine_concrete
1968,1968,wood
1969,1969,wood
1970,1970,hard_tiles_large_space
1971,1971,soft_pvc
1972,1972,concrete
1973,1973,hard_tiles_large_space
1974,1974,tiled
1975,1975,soft_tiles
1976,1976,soft_pvc
1977,1977,hard_tiles_large_space
1978,1978,tiled
1979,1979,concrete
1980,1980,fine_concrete
1981,1981,concrete
1982,1982,soft_pvc
1983,1983,tiled
1984,1984,concrete
1985,1985,carpet
1986,1986,soft_pvc
1987,1987,wood
1988,1988,soft_pvc
1989,1989,tiled
1990,1990,wood
1991,1991,carpet
1992,1992,fine_concrete
1993,1993,concrete
1994,1994,hard_tiles_large_space
1995,1995,soft_pvc
1996,1996,concrete
1997,1997,concrete
1998,1998,carpet
1999,1999,concrete
2000,2000,soft_pvc
2001,2001,fine_concrete
2002,2002,carpet
2003,2003,soft_tiles
2004,2004,carpet
2005,2005,concrete
2006,2006,soft_pvc
2007,2007,concrete
2008,2008,soft_pvc
2009,2009,soft_pvc
2010,2010,wood
2011,2011,tiled
2012,2012,soft_pvc
2013,2013,carpet
2014,2014,soft_pvc
2015,2015,concrete
2016,2016,wood
2017,2017,soft_tiles
2018,2018,soft_tiles
2019,2019,concrete
2020,2020,soft_pvc
2021,2021,fine_concrete
2022,2022,fine_concrete
2023,2023,fine_concrete
2024,2024,soft_tiles
2025,2025,carpet
2026,2026,tiled
2027,2027,hard_tiles_large_space
2028,2028,fine_concrete
2029,2029,soft_pvc
2030,2030,tiled
2031,2031,soft_pvc
2032,2032,wood
2033,2033,concrete
2034,2034,carpet
2035,2035,wood
2036,2036,concrete
2037,2037,soft_pvc
2038,2038,wood
2039,2039,tiled
2040,2040,concrete
2041,2041,carpet
2042,2042,carpet
2043,2043,concrete
2044,2044,concrete
2045,2045,tiled
2046,2046,soft_pvc
2047,2047,tiled
2048,2048,wood
2049,2049,concrete
2050,2050,tiled
2051,2051,soft_pvc
2052,2052,concrete
2053,2053,soft_tiles
2054,2054,hard_tiles_large_space
2055,2055,wood
2056,2056,soft_pvc
2057,2057,carpet
2058,2058,concrete
2059,2059,concrete
2060,2060,concrete
2061,2061,wood
2062,2062,concrete
2063,2063,soft_pvc
2064,2064,soft_tiles
2065,2065,soft_pvc
2066,2066,concrete
2067,2067,soft_pvc
2068,2068,carpet
2069,2069,concrete
2070,2070,concrete
2071,2071,wood
2072,2072,concrete
2073,2073,fine_concrete
2074,2074,carpet
2075,2075,concrete
2076,2076,concrete
2077,2077,concrete
2078,2078,carpet
2079,2079,concrete
2080,2080,tiled
2081,2081,soft_tiles
2082,2082,wood
2083,2083,concrete
2084,2084,concrete
2085,2085,concrete
2086,2086,soft_tiles
2087,2087,wood
2088,2088,fine_concrete
2089,2089,wood
2090,2090,concrete
2091,2091,wood
2092,2092,concrete
2093,2093,soft_pvc
2094,2094,wood
2095,2095,soft_tiles
2096,2096,soft_tiles
2097,2097,soft_pvc
2098,2098,wood
2099,2099,hard_tiles_large_space
2100,2100,concrete
2101,2101,concrete
2102,2102,concrete
2103,2103,fine_concrete
2104,2104,soft_pvc
2105,2105,soft_pvc
2106,2106,soft_pvc
2107,2107,hard_tiles_large_space
2108,2108,concrete
2109,2109,concrete
2110,2110,tiled
2111,2111,soft_pvc
2112,2112,concrete
2113,2113,soft_tiles
2114,2114,soft_tiles
2115,2115,concrete
2116,2116,tiled
2117,2117,concrete
2118,2118,concrete
2119,2119,fine_concrete
2120,2120,tiled
2121,2121,wood
2122,2122,soft_tiles
2123,2123,soft_pvc
2124,2124,soft_pvc
2125,2125,soft_tiles
2126,2126,concrete
2127,2127,concrete
2128,2128,concrete
2129,2129,tiled
2130,2130,wood
2131,2131,carpet
2132,2132,concrete
2133,2133,hard_tiles_large_space
2134,2134,fine_concrete
2135,2135,soft_pvc
2136,2136,hard_tiles_large_space
2137,2137,soft_tiles
2138,2138,concrete
2139,2139,tiled
2140,2140,concrete
2141,2141,soft_pvc
2142,2142,soft_pvc
2143,2143,fine_concrete
2144,2144,soft_tiles
2145,2145,soft_pvc
2146,2146,fine_concrete
2147,2147,carpet
2148,2148,concrete
2149,2149,wood
2150,2150,wood
2151,2151,fine_concrete
2152,2152,carpet
2153,2153,wood
2154,2154,wood
2155,2155,soft_tiles
2156,2156,wood
2157,2157,wood
2158,2158,soft_tiles
2159,2159,concrete
2160,2160,carpet
2161,2161,concrete
2162,2162,concrete
2163,2163,hard_tiles_large_space
2164,2164,soft_pvc
2165,2165,tiled
2166,2166,soft_pvc
2167,2167,concrete
2168,2168,soft_tiles
2169,2169,tiled
2170,2170,soft_tiles
2171,2171,wood
2172,2172,soft_pvc
2173,2173,soft_tiles
2174,2174,carpet
2175,2175,carpet
2176,2176,concrete
2177,2177,hard_tiles_large_space
2178,2178,fine_concrete
2179,2179,tiled
2180,2180,concrete
2181,2181,tiled
2182,2182,concrete
2183,2183,wood
2184,2184,concrete
2185,2185,tiled
2186,2186,wood
2187,2187,wood
2188,2188,soft_tiles
2189,2189,soft_pvc
2190,2190,tiled
2191,2191,hard_tiles_large_space
2192,2192,wood
2193,2193,wood
2194,2194,soft_tiles
2195,2195,tiled
2196,2196,soft_pvc
2197,2197,soft_pvc
2198,2198,soft_tiles
2199,2199,hard_tiles_large_space
2200,2200,soft_tiles
2201,2201,hard_tiles
2202,2202,concrete
2203,2203,concrete
2204,2204,carpet
2205,2205,concrete
2206,2206,wood
2207,2207,wood
2208,2208,wood
2209,2209,fine_concrete
2210,2210,concrete
2211,2211,soft_pvc
2212,2212,concrete
2213,2213,carpet
2214,2214,fine_concrete
2215,2215,hard_tiles_large_space
2216,2216,concrete
2217,2217,soft_tiles
2218,2218,wood
2219,2219,hard_tiles_large_space
2220,2220,carpet
2221,2221,wood
2222,2222,tiled
2223,2223,wood
2224,2224,carpet
2225,2225,concrete
2226,2226,soft_pvc
2227,2227,wood
2228,2228,hard_tiles_large_space
2229,2229,soft_pvc
2230,2230,concrete
2231,2231,soft_pvc
2232,2232,soft_pvc
2233,2233,soft_pvc
2234,2234,concrete
2235,2235,concrete
2236,2236,fine_concrete
2237,2237,wood
2238,2238,wood
2239,2239,soft_pvc
2240,2240,wood
2241,2241,carpet
2242,2242,concrete
2243,2243,concrete
2244,2244,soft_tiles
2245,2245,soft_pvc
2246,2246,fine_concrete
2247,2247,fine_concrete
2248,2248,tiled
2249,2249,concrete
2250,2250,soft_tiles
2251,2251,wood
2252,2252,soft_pvc
2253,2253,concrete
2254,2254,fine_concrete
2255,2255,soft_pvc
2256,2256,tiled
2257,2257,tiled
2258,2258,soft_tiles
2259,2259,soft_pvc
2260,2260,soft_pvc
2261,2261,fine_concrete
2262,2262,wood
2263,2263,concrete
2264,2264,wood
2265,2265,hard_tiles_large_space
2266,2266,soft_pvc
2267,2267,concrete
2268,2268,soft_tiles
2269,2269,wood
2270,2270,concrete
2271,2271,fine_concrete
2272,2272,carpet
2273,2273,hard_tiles_large_space
2274,2274,concrete
2275,2275,wood
2276,2276,tiled
2277,2277,tiled
2278,2278,concrete
2279,2279,soft_pvc
2280,2280,tiled
2281,2281,soft_pvc
2282,2282,fine_concrete
2283,2283,tiled
2284,2284,carpet
2285,2285,concrete
2286,2286,carpet
2287,2287,hard_tiles_large_space
2288,2288,concrete
2289,2289,concrete
2290,2290,concrete
2291,2291,fine_concrete
2292,2292,fine_concrete
2293,2293,hard_tiles_large_space
2294,2294,wood
2295,2295,concrete
2296,2296,wood
2297,2297,soft_tiles
2298,2298,concrete
2299,2299,soft_pvc
2300,2300,concrete
2301,2301,fine_concrete
2302,2302,fine_concrete
2303,2303,soft_pvc
2304,2304,soft_pvc
2305,2305,concrete
2306,2306,soft_pvc
2307,2307,soft_pvc
2308,2308,fine_concrete
2309,2309,fine_concrete
2310,2310,soft_pvc
2311,2311,concrete
2312,2312,soft_pvc
2313,2313,wood
2314,2314,fine_concrete
2315,2315,wood
2316,2316,wood
2317,2317,carpet
2318,2318,hard_tiles_large_space
2319,2319,fine_concrete
2320,2320,soft_pvc
2321,2321,soft_tiles
2322,2322,wood
2323,2323,fine_concrete
2324,2324,fine_concrete
2325,2325,tiled
2326,2326,hard_tiles_large_space
2327,2327,soft_pvc
2328,2328,soft_tiles
2329,2329,wood
2330,2330,fine_concrete
2331,2331,soft_pvc
2332,2332,soft_pvc
2333,2333,soft_pvc
2334,2334,concrete
2335,2335,wood
2336,2336,concrete
2337,2337,fine_concrete
2338,2338,soft_pvc
2339,2339,soft_pvc
2340,2340,concrete
2341,2341,hard_tiles_large_space
2342,2342,carpet
2343,2343,soft_tiles
2344,2344,fine_concrete
2345,2345,concrete
2346,2346,concrete
2347,2347,fine_concrete
2348,2348,concrete
2349,2349,tiled
2350,2350,soft_tiles
2351,2351,concrete
2352,2352,soft_tiles
2353,2353,wood
2354,2354,carpet
2355,2355,soft_tiles
2356,2356,soft_pvc
2357,2357,soft_pvc
2358,2358,fine_concrete
2359,2359,wood
2360,2360,concrete
2361,2361,wood
2362,2362,concrete
2363,2363,concrete
2364,2364,wood
2365,2365,soft_pvc
2366,2366,soft_pvc
2367,2367,carpet
2368,2368,wood
2369,2369,wood
2370,2370,soft_tiles
2371,2371,soft_pvc
2372,2372,wood
2373,2373,concrete
2374,2374,concrete
2375,2375,soft_pvc
2376,2376,fine_concrete
2377,2377,concrete
2378,2378,wood
2379,2379,concrete
2380,2380,tiled
2381,2381,soft_tiles
2382,2382,tiled
2383,2383,soft_pvc
2384,2384,carpet
2385,2385,carpet
2386,2386,tiled
2387,2387,carpet
2388,2388,concrete
2389,2389,soft_pvc
2390,2390,soft_pvc
2391,2391,concrete
2392,2392,soft_pvc
2393,2393,carpet
2394,2394,soft_pvc
2395,2395,concrete
2396,2396,carpet
2397,2397,concrete
2398,2398,fine_concrete
2399,2399,soft_pvc
2400,2400,carpet
2401,2401,concrete
2402,2402,tiled
2403,2403,wood
2404,2404,hard_tiles_large_space
2405,2405,tiled
2406,2406,fine_concrete
2407,2407,concrete
2408,2408,concrete
2409,2409,carpet
2410,2410,soft_pvc
2411,2411,fine_concrete
2412,2412,tiled
2413,2413,concrete
2414,2414,wood
2415,2415,carpet
2416,2416,wood
2417,2417,tiled
2418,2418,soft_pvc
2419,2419,concrete
2420,2420,carpet
2421,2421,soft_pvc
2422,2422,tiled
2423,2423,carpet
2424,2424,wood
2425,2425,fine_concrete
2426,2426,wood
2427,2427,tiled
2428,2428,concrete
2429,2429,wood
2430,2430,concrete
2431,2431,hard_tiles_large_space
2432,2432,hard_tiles_large_space
2433,2433,soft_pvc
2434,2434,fine_concrete
2435,2435,concrete
2436,2436,carpet
2437,2437,soft_tiles
2438,2438,wood
2439,2439,soft_pvc
2440,2440,carpet
2441,2441,soft_pvc
2442,2442,hard_tiles_large_space
2443,2443,soft_pvc
2444,2444,soft_tiles
2445,2445,soft_pvc
2446,2446,concrete
2447,2447,soft_tiles
2448,2448,hard_tiles_large_space
2449,2449,wood
2450,2450,concrete
2451,2451,concrete
2452,2452,soft_pvc
2453,2453,fine_concrete
2454,2454,concrete
2455,2455,carpet
2456,2456,carpet
2457,2457,concrete
2458,2458,soft_tiles
2459,2459,concrete
2460,2460,wood
2461,2461,wood
2462,2462,soft_tiles
2463,2463,concrete
2464,2464,wood
2465,2465,carpet
2466,2466,carpet
2467,2467,soft_pvc
2468,2468,concrete
2469,2469,soft_pvc
2470,2470,wood
2471,2471,hard_tiles_large_space
2472,2472,soft_pvc
2473,2473,hard_tiles_large_space
2474,2474,soft_pvc
2475,2475,soft_pvc
2476,2476,soft_tiles
2477,2477,concrete
2478,2478,concrete
2479,2479,soft_pvc
2480,2480,concrete
2481,2481,soft_tiles
2482,2482,soft_tiles
2483,2483,wood
2484,2484,carpet
2485,2485,hard_tiles_large_space
2486,2486,fine_concrete
2487,2487,soft_pvc
2488,2488,concrete
2489,2489,concrete
2490,2490,concrete
2491,2491,concrete
2492,2492,soft_pvc
2493,2493,concrete
2494,2494,concrete
2495,2495,concrete
2496,2496,soft_tiles
2497,2497,soft_pvc
2498,2498,wood
2499,2499,carpet
2500,2500,carpet
2501,2501,fine_concrete
2502,2502,soft_tiles
2503,2503,wood
2504,2504,soft_pvc
2505,2505,wood
2506,2506,concrete
2507,2507,concrete
2508,2508,concrete
2509,2509,concrete
2510,2510,wood
2511,2511,concrete
2512,2512,concrete
2513,2513,wood
2514,2514,concrete
2515,2515,fine_concrete
2516,2516,fine_concrete
2517,2517,carpet
2518,2518,fine_concrete
2519,2519,fine_concrete
2520,2520,soft_tiles
2521,2521,concrete
2522,2522,soft_pvc
2523,2523,wood
2524,2524,soft_pvc
2525,2525,carpet
2526,2526,soft_pvc
2527,2527,hard_tiles_large_space
2528,2528,carpet
2529,2529,soft_tiles
2530,2530,wood
2531,2531,soft_tiles
2532,2532,fine_concrete
2533,2533,hard_tiles_large_space
2534,2534,fine_concrete
2535,2535,concrete
2536,2536,wood
2537,2537,soft_tiles
2538,2538,soft_tiles
2539,2539,soft_pvc
2540,2540,hard_tiles_large_space
2541,2541,concrete
2542,2542,wood
2543,2543,hard_tiles_large_space
2544,2544,tiled
2545,2545,concrete
2546,2546,wood
2547,2547,concrete
2548,2548,wood
2549,2549,tiled
2550,2550,carpet
2551,2551,soft_tiles
2552,2552,wood
2553,2553,soft_pvc
2554,2554,tiled
2555,2555,soft_tiles
2556,2556,tiled
2557,2557,concrete
2558,2558,wood
2559,2559,soft_pvc
2560,2560,hard_tiles_large_space
2561,2561,soft_tiles
2562,2562,concrete
2563,2563,concrete
2564,2564,tiled
2565,2565,soft_pvc
2566,2566,concrete
2567,2567,carpet
2568,2568,concrete
2569,2569,concrete
2570,2570,concrete
2571,2571,soft_pvc
2572,2572,soft_pvc
2573,2573,fine_concrete
2574,2574,wood
2575,2575,wood
2576,2576,soft_tiles
2577,2577,wood
2578,2578,wood
2579,2579,soft_pvc
2580,2580,fine_concrete
2581,2581,concrete
2582,2582,wood
2583,2583,concrete
2584,2584,soft_pvc
2585,2585,fine_concrete
2586,2586,hard_tiles_large_space
2587,2587,concrete
2588,2588,concrete
2589,2589,soft_pvc
2590,2590,soft_tiles
2591,2591,concrete
2592,2592,soft_pvc
2593,2593,tiled
2594,2594,tiled
2595,2595,soft_tiles
2596,2596,fine_concrete
2597,2597,wood
2598,2598,soft_pvc
2599,2599,soft_tiles
2600,2600,soft_pvc
2601,2601,concrete
2602,2602,wood
2603,2603,concrete
2604,2604,carpet
2605,2605,concrete
2606,2606,soft_pvc
2607,2607,concrete
2608,2608,concrete
2609,2609,hard_tiles_large_space
2610,2610,concrete
2611,2611,wood
2612,2612,soft_pvc
2613,2613,concrete
2614,2614,soft_pvc
2615,2615,wood
2616,2616,soft_pvc
2617,2617,wood
2618,2618,soft_pvc
2619,2619,carpet
2620,2620,wood
2621,2621,wood
2622,2622,soft_pvc
2623,2623,hard_tiles_large_space
2624,2624,wood
2625,2625,soft_pvc
2626,2626,soft_pvc
2627,2627,carpet
2628,2628,soft_pvc
2629,2629,wood
2630,2630,concrete
2631,2631,tiled
2632,2632,hard_tiles_large_space
2633,2633,wood
2634,2634,concrete
2635,2635,concrete
2636,2636,wood
2637,2637,concrete
2638,2638,concrete
2639,2639,wood
2640,2640,hard_tiles_large_space
2641,2641,fine_concrete
